    0 39.39     1 43.59     2 18.34     3 18.35     4 13.23     5 15.91     6 14.73     7 16.30     8 12.35     9 12.93 \ 
   10 13.86    11 13.98    12 12.13    13 12.13    14 12.55    15 13.07    16 11.51    17 11.01    18 11.97    19 12.36 \ 
   20 12.57    21 11.79    22 11.49    23 12.29    24 13.67    25 12.44    26 13.82    27 16.00    28 13.23    29 15.04 \ 
   30 10.88    31 11.04    32 12.31    33 22.28    34 11.31    35 10.78    36 14.15    37 13.35    38 11.08    39 10.62 \ 
   40 14.94    41 13.12    42 11.53    43 10.66    44 16.15    45 14.39    46 11.36    47 10.26    48 13.38    49 14.12 \ 
   50 13.19    51 10.38    52 12.14    53 12.74    54 13.09    55 10.92    56 12.98    57 13.77    58 18.57    59 13.65 \ 
   60 11.88    61 11.02    62 23.86    63 16.13    64 23.47    65 17.82    66 19.84    67 30.83    68 22.39    69 16.84 \ 
   70 17.51    71 22.98    72 20.39    73 25.28    74 13.28    75 62.96    76 18.55    77 18.96    78 13.22    79 14.25 \ 
   80 17.46    81 16.23    82 12.64    83 12.52    84 17.40    85 19.12    86 11.93    87 12.19    88 15.82    89 16.69 \ 
   90 14.68    91 11.88    92 18.53    93 15.38    94 10.87    95 10.82    96 17.97    97 19.56    98 11.17    99 11.48 \ 
  100 17.49   101 19.72   102 12.72   103 16.47   104 15.16   105 17.11   106 10.69   107 11.23   108 14.54   109 15.62 \ 
  110 10.89   111 11.04   112 14.27   113 15.61   114 11.89   115 12.18   116 14.46   117 15.46   118 12.08   119 12.16 \ 
  120 13.98   121 13.46   122 12.61   123 12.54   124 13.68   125 14.79   126 12.43   127 22.46   128 18.03   129 40.38 \ 
  130 17.47   131 17.11   132 14.11   133 16.52   134 16.89   135 18.43   136 13.44   137 13.20   138 15.97   139 15.80 \ 
  140 13.22   141 13.14   142 14.52   143 15.34   144 12.30   145 11.88   146 13.74   147 14.35   148 12.95   149 12.55 \ 
  150 12.55   151 14.18   152 14.54   153 16.39   154 13.78   155 13.80   156 14.62   157 17.15   158 12.21   159 12.18 \ 
  160 13.38   161 22.81   162 12.48   163 11.65   164 15.47   165 14.61   166 12.49   167 11.65   168 15.98   169 14.21 \ 
  170 12.76   171 11.74   172 17.41   173 16.01   174 12.44   175 11.37   176 14.77   177 15.87   178 14.99   179 12.07 \ 
  180 13.13   181 13.97   182 15.08   183 13.04   184 14.58   185 15.79   186 21.95   187 16.01   188 13.25   189 12.30 \ 
  190 28.14   191 19.36   192 28.58   193 22.93   194 24.43   195 39.34   196 26.82   197 20.88   198 22.03   199 29.17 \ 
  200 24.48   201 29.33   202 17.47   203 19.94   204 21.05   205 20.80   206 15.65   207 18.53   208 19.49   209 18.33 \ 
  210 14.89   211 15.86   212 18.95   213 21.73   214 13.75   215 14.87   216 17.21   217 18.66   218 14.02   219 14.34 \ 
  220 20.77   221 16.88   222 12.42   223 13.36   224 19.34   225 21.52   226 12.13   227 13.91   228 21.27   229 25.01 \ 
  230 12.46   231 13.65   232 15.01   233 16.65   234 11.77   235 12.76   236 14.05   237 15.24   238 11.79   239 12.40 \ 
  240 14.16   241 14.53   242 12.37   243 13.04   244 14.59   245 16.17   246 13.07   247 14.15   248 15.02   249 16.52 \ 
  250 14.96   251 17.57   252 18.00   253 24.27   254 24.28   255 51.42 
  
prex.gems.x2.ped = \
    0 -3.44     1 54.36     2 -23.82     3 -20.19     4 -19.66     5 -26.55     6 -23.73     7 -32.40     8 -23.17     9 -43.09 \ 
   10 -38.29    11 -36.05    12 -30.41    13 -47.93    14 -34.98    15 -31.28    16 -40.06    17 -26.77    18 -8.69    19 -22.14 \ 
   20 -25.44    21 -23.52    22 -25.51    23 -32.58    24 -30.35    25 -32.64    26 -26.97    27 -24.75    28 -23.66    29 -21.08 \ 
   30 -29.23    31 -18.07    32 -17.55    33 -18.52    34 -19.90    35 -28.59    36 -23.21    37  2.57    38 -24.86    39 -27.64 \ 
   40 -19.30    41 -29.27    42 -11.92    43 -18.97    44 -2.00    45 -15.72    46 -27.49    47 -10.50    48 -13.38    49  5.39 \ 
   50 -16.03    51 -16.60    52 -20.74    53 -16.73    54 -16.25    55 23.77    56 -23.91    57 -1.26    58 -7.33    59 -27.40 \ 
   60  2.82    61 -25.60    62 -19.58    63 -25.76    64 -17.29    65 -99.62    66 -22.66    67 -14.58    68 -24.86    69 -17.04 \ 
   70 -20.67    71 -45.46    72  1.27    73 -14.00    74  4.27    75 -14.42    76 -4.51    77  4.88    78 -8.93    79 -0.16 \ 
   80 28.04    81 17.97    82 -0.36    83 11.49    84  9.45    85 34.64    86 20.83    87  3.02    88 28.79    89 13.18 \ 
   90 22.89    91  8.42    92 49.95    93 31.85    94 37.98    95 37.37    96 28.91    97 24.05    98 59.92    99 72.90 \ 
  100 40.31   101 58.51   102 38.62   103 64.98   104 54.79   105 47.32   106 56.19   107 59.43   108 33.86   109 51.80 \ 
  110 42.47   111 49.63   112 46.22   113 53.57   114 74.48   115 57.47   116 63.70   117 64.72   118 57.72   119 57.40 \ 
  120 96.75   121 51.98   122 89.60   123 65.69   124 98.13   125 70.41   126 158.68   127 81.92   128 -47.99   129 18.28 \ 
  130 -32.80   131 -31.39   132 -21.72   133 -22.35   134 -39.78   135 -34.01   136 -44.93   137 -47.63   138 -30.40   139 -34.51 \ 
  140 -53.29   141 -64.68   142 -40.58   143 -19.02   144 -33.83   145 -50.49   146 -56.89   147 -60.21   148 -21.02   149 -34.43 \ 
  150 -67.07   151 -46.73   152 -31.51   153 -26.11   154 -31.59   155 -37.72   156 -54.49   157 -34.92   158 -24.66   159 -49.91 \ 
  160 -18.58   161 -73.00   162 -52.11   163 -62.74   164 -25.57   165 -11.54   166 -33.30   167 -35.10   168 -30.72   169 -44.87 \ 
  170 -35.44   171 -40.04   172 -34.94   173 -38.95   174 -54.32   175 -43.62   176 -27.57   177 -24.03   178 -47.78   179 -31.89 \ 
  180 -25.33   181 -13.18   182 -29.18   183 -34.18   184 -13.56   185 -28.02   186 -28.96   187 -38.70   188  3.23   189 -24.75 \ 
  190 -15.26   191 -38.85   192  3.34   193 -68.63   194 -2.96   195  4.49   196  2.97   197 23.94   198  4.37   199 -6.69 \ 
  200  8.79   201 16.33   202 22.86   203 22.59   204 33.73   205 33.89   206 46.52   207 13.00   208 22.20   209 41.48 \ 
  210 47.64   211 27.70   212 40.67   213 23.85   214 37.94   215 35.56   216 49.86   217 27.69   218 36.56   219 32.20 \ 
  220 55.97   221 37.89   222 49.27   223 27.52   224 44.43   225 19.87   226 67.29   227 16.98   228 28.97   229 52.15 \ 
  230 12.44   231 48.35   232 49.87   233 51.31   234 69.22   235 65.01   236 61.22   237 59.11   238 84.96   239 73.97 \ 
  240 78.54   241 53.80   242 76.95   243 69.01   244 90.18   245 50.16   246 78.40   247 70.17   248 103.73   249 75.48 \ 
  250 132.97   251 96.25   252 117.72   253 95.83   254 173.45   255 97.26   256 -18.13   257 22.36   258 -73.34   259 -26.11 \ 
  260 -44.68   261 -18.93   262 -32.67   263 -9.01   264 -26.04   265 -41.06   266 -54.10   267 -33.54   268 -35.97   269 -28.31 \ 
  270 -48.18   271 -18.22   272 -31.93   273 -29.03   274 -44.21   275 -44.40   276 -45.50   277 -32.69   278 -22.75   279 -45.90 \ 
  280 -50.22   281 -53.76   282 -43.97   283 -71.79   284 -57.02   285 -50.68   286 -40.77   287 -56.62   288 -19.81   289 -27.38 \ 
  290 -33.63   291 -55.98   292 -19.62   293 -44.12   294 -19.73   295 -40.89   296 -3.50   297 -13.34   298 -18.54   299 -24.80 \ 
  300 -38.06   301 -39.20   302 -11.94   303 -29.63   304 -19.67   305 -33.01   306 -31.89   307 -16.26   308 -24.38   309  6.22 \ 
  310 -18.65   311 -3.82   312 -36.03   313 -42.76   314 -22.63   315 -37.45   316 10.33   317 -15.53   318 -1.96   319 -34.77 \ 
  320 13.39   321 -57.31   322  4.85   323 -20.39   324  2.69   325 -23.00   326 37.70   327 -8.92   328  4.81   329 -0.14 \ 
  330 34.72   331 18.75   332 15.62   333 15.65   334 12.14   335 13.61   336 -0.75   337 -3.68   338 30.78   339 18.08 \ 
  340 28.78   341 23.35   342 25.36   343 44.19   344  3.67   345 65.29   346 38.79   347 14.65   348 44.24   349 58.65 \ 
  350 23.45   351 30.79   352 53.24   353 47.57   354 52.86   355 33.13   356 62.84   357 30.97   358 47.82   359 34.41 \ 
  360 56.14   361 35.78   362 73.60   363 62.00   364 54.02   365 55.21   366 48.73   367 78.31   368 99.02   369 34.83 \ 
  370 84.30   371 76.99   372 75.96   373 57.71   374 54.85   375 52.05   376 109.41   377 54.02   378 89.29   379 69.16 \ 
  380 129.95   381 95.34   382 150.47   383 95.64   384 -25.79   385 53.33   386 -13.32   387 -24.96   388 -3.17   389 -7.56 \ 
  390  6.09   391 -5.63   392 -34.31   393 -15.40   394 -4.83   395 -6.77   396 -15.53   397 -28.18   398 -34.15   399 -6.47 \ 
  400 -30.61   401 -24.83   402 -38.04   403 -36.04   404 -23.09   405 -28.25   406 -35.02   407 -17.81   408 -24.14   409 -23.43 \ 
  410 -36.30   411 -25.75   412 -21.24   413 -16.90   414 -19.19   415 -32.45   416 -42.54   417 -45.81   418 -25.02   419 -30.84 \ 
  420 -34.94   421 -19.21   422 -37.93   423 -20.69   424 -13.46   425 -35.93   426  2.61   427 -21.65   428 -30.12   429 -9.78 \ 
  430 -40.12   431 -38.88   432 -32.47   433 -17.60   434 -39.03   435 -35.92   436 -36.95   437 -40.63   438 -31.80   439 -26.54 \ 
  440 -20.28   441 -14.92   442 -41.09   443 -24.04   444 -12.26   445 -32.41   446 -24.35   447 -28.09   448 -37.27   449 -71.66 \ 
  450 -15.82   451 -31.54   452 -16.96   453 -26.08   454 -23.32   455 -28.74   456 -7.24   457 -3.88   458 10.76   459 -8.29 \ 
  460  3.86   461 15.46   462  9.65   463 -25.81   464 17.60   465 10.24   466 29.59   467  2.10   468 41.07   469  7.77 \ 
  470 30.05   471 18.07   472 43.98   473 27.33   474 29.21   475 33.28   476 53.32   477 26.19   478 59.70   479 28.24 \ 
  480 68.48   481 46.75   482 66.56   483 57.96   484 47.89   485 58.85   486 45.86   487 52.18   488 69.34   489 55.24 \ 
  490 56.95   491 58.54   492 60.26   493 63.76   494 86.07   495 78.08   496 85.88   497 59.71   498 69.27   499 55.75 \ 
  500 64.35   501 41.90   502 79.82   503 58.64   504 98.42   505 84.03   506 116.79   507 76.57   508 119.09   509 103.40 \ 
  510 163.08   511 104.84 
  
prex.gems.x2.rms = \
    0 81.78     1 60.44     2 45.28     3 24.90     4 21.57     5 18.80     6 16.99     7 15.29     8 13.03     9 12.75 \ 
   10 13.16    11 12.73    12 12.24    13 12.22    14 11.86    15 11.82    16 11.93    17 11.56    18 12.03    19 12.23 \ 
   20 11.98    21 12.22    22 11.67    23 11.65    24 11.57    25 14.81    26 14.76    27 11.50    28 11.61    29 12.10 \ 
   30 11.26    31 10.95    32 12.21    33 20.50    34 11.85    35 11.86    36 12.35    37 12.11    38 11.20    39 11.42 \ 
   40 11.78    41 11.69    42 11.18    43 11.34    44 11.97    45 11.87    46 10.82    47 10.80    48 11.88    49 11.90 \ 
   50 11.23    51 11.23    52 15.24    53 15.02    54 11.07    55 11.16    56 11.84    57 11.56    58 11.78    59 11.41 \ 
   60 11.39    61 12.09    62 12.67    63 11.94    64 14.00    65 13.31    66 12.37    67 15.29    68 14.01    69 12.09 \ 
   70 12.02    71 13.58    72 12.54    73 13.52    74 19.00    75 12.06    76 12.20    77 12.05    78 29.86    79 16.53 \ 
   80 17.33    81 12.09    82 11.35    83 11.85    84 12.27    85 12.84    86 11.60    87 11.92    88 12.14    89 12.10 \ 
   90 12.09    91 12.22    92 12.36    93 12.11    94 11.67    95 11.78    96 12.48    97 12.21    98 12.69    99 12.83 \ 
  100 12.29   101 12.49   102 12.69   103 12.81   104 12.73   105 12.28   106 13.04   107 12.84   108 12.72   109 12.83 \ 
  110 13.42   111 13.07   112 12.38   113 12.54   114 12.81   115 12.87   116 13.23   117 12.91   118 12.79   119 13.24 \ 
  120 13.30   121 13.71   122 13.11   123 13.33   124 13.11   125 13.92   126 13.51   127 25.43   128 26.30   129 55.13 \ 
  130 12.43   131 12.23   132 12.10   133 12.52   134 12.36   135 12.39   136 11.74   137 11.66   138 12.16   139 12.04 \ 
  140 11.72   141 11.78   142 11.51   143 11.56   144 11.60   145 11.39   146 11.89   147 12.05   148 11.61   149 12.14 \ 
  150 11.36   151 11.75   152 11.58   153 11.11   154 11.40   155 11.39   156 11.64   157 12.05   158 11.08   159 11.10 \ 
  160 11.77   161 29.78   162 11.53   163 11.68   164 12.16   165 12.32   166 11.18   167 11.42   168 11.79   169 11.93 \ 
  170 11.29   171 11.26   172 12.22   173 12.09   174 10.92   175 10.87   176 11.92   177 12.19   178 11.52   179 11.30 \ 
  180 12.13   181 12.19   182 11.15   183 10.98   184 11.38   185 11.80   186 11.69   187 11.12   188 11.67   189 11.92 \ 
  190 12.69   191 11.63   192 14.58   193 13.79   194 12.25   195 16.33   196 14.53   197 13.05   198 12.24   199 13.93 \ 
  200 12.97   201 14.20   202 11.90   203 12.58   204 12.76   205 12.56   206 11.61   207 12.15   208 12.55   209 12.23 \ 
  210 11.80   211 12.04   212 12.92   213 13.22   214 11.52   215 11.99   216 12.34   217 12.18   218 11.98   219 12.13 \ 
  220 12.37   221 11.96   222 11.52   223 11.45   224 12.30   225 12.43   226 11.96   227 12.01   228 13.27   229 15.20 \ 
  230 50.82   231 13.02   232 11.95   233 11.86   234 11.74   235 11.77   236 12.05   237 12.07   238 11.71   239 11.90 \ 
  240 12.10   241 11.97   242 11.92   243 12.07   244 12.34   245 12.08   246 11.70   247 12.08   248 12.13   249 12.21 \ 
  250 11.95   251 12.06   252 12.21   253 12.55   254 12.07   255 12.85   256 13.14   257 31.00   258 13.07   259 12.97 \ 
  260 13.06   261 13.50   262 13.50   263 13.01   264 12.41   265 12.39   266 12.76   267 12.64   268 12.19   269 12.41 \ 
  270 12.35   271 11.74   272 12.13   273 12.05   274 12.46   275 12.52   276 12.10   277 12.79   278 12.16   279 12.42 \ 
  280 11.84   281 11.90   282 11.73   283 11.79   284 11.97   285 12.31   286 11.30   287 11.50   288 11.87   289 18.34 \ 
  290 11.83   291 12.02   292 12.54   293 12.60   294 11.55   295 11.56   296 11.86   297 12.08   298 11.39   299 11.54 \ 
  300 12.52   301 12.36   302 10.98   303 11.13   304 12.15   305 12.40   306 11.55   307 11.60   308 12.24   309 12.54 \ 
  310 11.34   311 10.98   312 11.80   313 12.03   314 11.93   315 11.49   316 11.85   317 12.02   318 12.35   319 11.67 \ 
  320 14.15   321 13.39   322 12.23   323 15.05   324 13.79   325 12.79   326 12.34   327 13.36   328 13.01   329 13.28 \ 
  330 11.84   331 12.41   332 12.49   333 12.36   334 11.52   335 12.09   336 11.97   337 11.77   338 11.91   339 11.98 \ 
  340 12.51   341 12.69   342 11.67   343 12.22   344 11.97   345 12.65   346 12.22   347 12.11   348 12.36   349 12.40 \ 
  350 11.62   351 11.80   352 12.29   353 12.56   354 12.19   355 12.25   356 12.55   357 12.38   358 12.19   359 12.27 \ 
  360 12.30   361 12.23   362 12.24   363 12.36   364 12.39   365 12.31   366 12.09   367 12.45   368 12.33   369 12.15 \ 
  370 12.46   371 12.46   372 12.65   373 12.39   374 11.92   375 12.44   376 12.42   377 12.51   378 12.41   379 12.42 \ 
  380 12.47   381 13.09   382 12.57   383 13.29   384 12.21   385 35.84   386 11.69   387 11.98   388 11.58   389 12.12 \ 
  390 11.81   391 11.52   392 11.53   393 11.44   394 11.74   395 11.47   396 11.49   397 11.84   398 11.33   399 11.29 \ 
  400 11.55   401 11.23   402 11.73   403 11.97   404 11.58   405 12.05   406 11.36   407 11.48   408 10.91   409 11.15 \ 
  410 10.97   411 11.20   412 11.33   413 11.55   414 10.76   415 10.90   416 11.35   417 20.19   418 11.25   419 11.35 \ 
  420 12.00   421 11.86   422 10.94   423 10.77   424 11.36   425 11.49   426 10.77   427 11.03   428 11.78   429 11.60 \ 
  430 10.63   431 10.73   432 11.57   433 11.64   434 11.13   435 11.07   436 11.66   437 11.93   438 10.76   439 10.79 \ 
  440 11.32   441 11.24   442 11.11   443 10.74   444 11.22   445 11.51   446 11.75   447 11.04   448 13.67   449 13.38 \ 
  450 11.41   451 14.10   452 13.17   453 12.11   454 11.47   455 12.69   456 12.02   457 12.54   458 11.35   459 11.61 \ 
  460 11.69   461 11.80   462 10.82   463 11.33   464 11.75   465 11.55   466 11.27   467 11.36   468 11.95   469 12.05 \ 
  470 11.20   471 11.49   472 11.63   473 11.52   474 11.50   475 11.69   476 11.88   477 11.56   478 11.14   479 10.99 \ 
  480 11.83   481 12.03   482 11.67   483 12.02   484 12.13   485 12.48   486 11.90   487 11.88   488 11.89   489 11.71 \ 
  490 11.61   491 11.89   492 11.95   493 12.13   494 11.98   495 11.99   496 12.03   497 12.04   498 12.12   499 12.22 \ 
  500 12.64   501 12.43   502 12.47   503 12.51   504 13.47   505 13.06   506 13.90   507 13.84   508 14.82   509 16.01 \ 
  510 17.26   511 22.40 
  
prex.gems.y2.ped = \
    0 -11.95     1 58.21     2 -17.92     3  9.83     4 -28.81     5 -20.34     6 -14.40     7 -28.88     8 -49.59     9 -25.39 \ 
   10 -34.58    11 -25.92    12 -40.20    13 -37.76    14 -23.86    15 -30.00    16 -28.51    17 -52.43    18 -43.48    19 -23.70 \ 
   20 -31.23    21 -38.24    22 -30.51    23 -36.77    24 -23.87    25 -19.38    26 -29.24    27 -21.58    28 -41.37    29 -23.90 \ 
   30 -28.28    31 -25.45    32 -4.46    33 -31.39    34 -7.01    35 -43.09    36 -19.98    37 -23.04    38 -27.58    39 -8.33 \ 
   40 -11.66    41 -44.11    42 -23.71    43 -32.00    44 -25.16    45 -28.89    46 -25.34    47 -31.89    48 -23.79    49 -29.99 \ 
   50 -5.84    51 -40.62    52 -13.95    53 -24.98    54 -17.14    55 -34.74    56 -16.24    57 -20.84    58 -8.39    59 -19.99 \ 
   60  0.69    61 -9.90    62 -27.61    63 -8.08    64 -14.95    65 -59.49    66  3.74    67 -32.35    68  0.07    69 -3.34 \ 
   70 -3.73    71 -5.51    72  0.35    73  5.34    74 -13.12    75 -22.48    76 -4.65    77 -6.32    78 -8.79    79  3.99 \ 
   80  9.01    81  0.95    82 17.03    83 26.02    84 15.54    85 27.38    86 34.64    87 18.55    88 28.30    89 10.17 \ 
   90 22.57    91 18.84    92 40.55    93 25.68    94 47.79    95 26.76    96 41.17    97 26.72    98 37.57    99 60.36 \ 
  100 53.78   101 38.36   102 68.27   103 61.73   104 73.19   105 39.71   106 78.68   107 57.65   108 81.53   109 69.62 \ 
  110 88.77   111 64.72   112 109.49   113 65.29   114 89.96   115 98.41   116 81.96   117 87.89   118 82.61   119 86.17 \ 
  120 111.30   121 80.29   122 121.35   123 90.19   124 144.56   125 126.86   126 168.07   127 91.99   128 -40.19   129 43.52 \ 
  130 -40.07   131 -17.19   132 -21.07   133 -16.51   134 -42.83   135 -37.06   136 -32.61   137 -42.76   138 -51.31   139 -41.85 \ 
  140 -56.57   141 -34.44   142 -48.52   143 -45.60   144 -41.36   145 -29.60   146 -40.73   147 -64.05   148 -38.90   149 -51.11 \ 
  150 -61.16   151 -49.65   152 -32.31   153 -61.45   154 -48.20   155 -33.07   156 -38.33   157 -74.44   158 -57.58   159 -46.65 \ 
  160 -60.76   161 -58.48   162 -64.84   163 -69.41   164 -55.17   165 -78.78   166 -33.12   167 -62.48   168 -24.51   169 -57.33 \ 
  170 -32.38   171 -42.39   172 -34.03   173 -26.69   174 -10.60   175 -54.76   176 -27.76   177 -14.04   178 -18.36   179 -17.26 \ 
  180 -1.71   181 -30.40   182 -15.48   183 -7.30   184  4.88   185 -28.69   186 -4.56   187 -26.62   188 -1.65   189 -12.24 \ 
  190 -8.32   191 18.87   192  3.18   193 -54.19   194 -7.50   195  2.15   196 23.24   197 31.20   198 13.57   199 18.38 \ 
  200 21.70   201 -0.18   202 12.02   203  2.64   204 22.47   205 18.43   206 15.44   207 16.82   208 13.66   209 16.04 \ 
  210 36.19   211 20.90   212 21.09   213 28.98   214 47.14   215 35.28   216 28.07   217 27.50   218 28.53   219 18.36 \ 
  220 46.65   221 19.10   222 29.45   223 41.66   224 64.45   225 12.65   226 22.19   227 54.63   228 49.79   229 56.08 \ 
  230 54.62   231 66.81   232 37.09   233 27.33   234 55.68   235 46.17   236 63.80   237 56.86   238 50.78   239 63.15 \ 
  240 58.61   241 46.89   242 71.95   243 75.23   244 67.62   245 69.53   246 87.19   247 56.88   248 121.30   249 70.87 \ 
  250 126.17   251 101.02   252 146.31   253 103.68   254 175.97   255 114.35 
  
prex.gems.y2.rms = \
    0 37.06     1 37.39     2 14.51     3 15.59     4 11.99     5 13.23     6 11.82     7 12.67     8 11.61     9 11.81 \ 
   10 12.16    11 11.97    12 11.77    13 11.67    14 11.35    15 11.27    16 11.66    17 11.04    18 12.06    19 11.51 \ 
   20 12.06    21 11.65    22 11.43    23 11.06    24 11.56    25 11.49    26 12.04    27 14.27    28 11.52    29 12.00 \ 
   30 11.16    31 10.31    32 11.37    33 18.88    34 11.78    35 10.92    36 13.03    37 11.97    38 11.69    39 10.45 \ 
   40 12.78    41 11.67    42 11.64    43 10.67    44 12.56    45 11.86    46 36.48    47 10.24    48 12.11    49 11.95 \ 
   50 11.52    51 10.81    52 12.72    53 11.72    54 11.39    55 10.46    56 12.91    57 11.51    58 12.46    59 10.97 \ 
   60 12.41    61 11.48    62 13.95    63 11.35    64 16.81    65 15.32    66 13.11    67 16.93    68 16.02    69 13.12 \ 
   70 12.65    71 13.94    72 14.71    73 16.63    74 12.50    75 12.08    76 13.60    77 13.11    78 12.43    79 11.60 \ 
   80 13.08    81 12.46    82 11.80    83 11.38    84 13.19    85 14.15    86 11.14    87 11.29    88 12.63    89 12.73 \ 
   90 11.63    91 11.20    92 13.79    93 12.50    94 10.92    95 11.03    96 13.48    97 14.54    98 11.19    99 12.27 \ 
  100 13.46   101 16.44   102 13.61   103 18.33   104 13.35   105 14.94   106 11.28   107 12.49   108 12.51   109 13.60 \ 
  110 11.05   111 12.19   112 12.42   113 13.93   114 11.71   115 13.37   116 12.52   117 14.08   118 11.46   119 12.80 \ 
  120 11.70   121 13.22   122 11.50   123 13.66   124 12.84   125 17.81   126 15.30   127 28.30   128 14.90   129 37.80 \ 
  130 13.31   131 12.76   132 12.42   133 12.59   134 13.25   135 12.98   136 12.38   137 11.60   138 13.18   139 12.22 \ 
  140 12.13   141 11.40   142 12.03   143 11.70   144 11.33   145 10.77   146 12.08   147 12.21   148 11.44   149 11.59 \ 
  150 11.13   151 12.48   152 11.05   153 15.04   154 12.34   155 12.71   156 11.12   157 12.28   158 10.69   159 11.08 \ 
  160 11.15   161 20.96   162 10.95   163 10.91   164 12.33   165 11.78   166 11.09   167 10.20   168 12.50   169 11.48 \ 
  170 11.62   171 10.37   172 13.41   173 11.93   174 10.93   175 10.05   176 12.11   177 11.62   178 11.46   179 10.14 \ 
  180 12.21   181 11.57   182 11.37   183  9.98   184 11.78   185 11.48   186 12.85   187 11.22   188 11.75   189 12.11 \ 
  190 14.57   191 12.00   192 14.29   193 13.79   194 12.96   195 18.67   196 14.40   197 13.00   198 12.37   199 15.42 \ 
  200 13.06   201 14.23   202 11.81   203 12.32   204 12.44   205 12.26   206 11.31   207 11.93   208 11.72   209 11.53 \ 
  210 11.32   211 11.42   212 11.78   213 12.65   214 11.07   215 11.41   216 11.31   217 11.68   218 11.37   219 11.22 \ 
  220 12.03   221 11.26   222 10.65   223 10.96   224 11.75   225 12.25   226 10.70   227 12.88   228 14.12   229 18.05 \ 
